# Boolean circuit dump
name: g(c_x,c_b)=Dec(Eval([x<=b],c_x,c_b))
input_bit_length: 4
wire_count: 382
gate_count: 338

[public_inputs]
  w0 x_0
  w1 b_0
  w2 x_1
  w3 b_1
  w4 x_2
  w5 b_2
  w6 x_3
  w7 b_3

[constant_wires]
  w29 hardcoded_openfhe_lwe_hsk_0 = 1
  w30 openfhe_lwe_a_0_bit_0 = 1
  w31 openfhe_lwe_a_0_bit_1 = 1
  w32 openfhe_lwe_a_0_bit_2 = 0
  w33 openfhe_lwe_a_0_bit_3 = 0
  w34 hardcoded_openfhe_lwe_hsk_1 = 0
  w35 openfhe_lwe_a_1_bit_0 = 1
  w36 openfhe_lwe_a_1_bit_1 = 0
  w37 openfhe_lwe_a_1_bit_2 = 1
  w38 openfhe_lwe_a_1_bit_3 = 0
  w39 hardcoded_openfhe_lwe_hsk_2 = 1
  w40 openfhe_lwe_a_2_bit_0 = 0
  w41 openfhe_lwe_a_2_bit_1 = 1
  w42 openfhe_lwe_a_2_bit_2 = 1
  w43 openfhe_lwe_a_2_bit_3 = 0
  w44 hardcoded_openfhe_lwe_hsk_3 = 1
  w45 openfhe_lwe_a_3_bit_0 = 1
  w46 openfhe_lwe_a_3_bit_1 = 0
  w47 openfhe_lwe_a_3_bit_2 = 0
  w48 openfhe_lwe_a_3_bit_3 = 0
  w49 openfhe_lwe_dec_pad_zero_bit_0 = 0
  w50 openfhe_lwe_dec_pad_zero_bit_1 = 0
  w51 openfhe_lwe_dec_pad_zero_bit_2 = 0
  w52 openfhe_lwe_dec_pad_zero_bit_3 = 0
  w53 openfhe_lwe_dec_pad_carry_zero = 0
  w182 openfhe_lwe_encoded_msg_zero_bit_0 = 0
  w183 openfhe_lwe_encoded_msg_zero_bit_1 = 0
  w184 openfhe_lwe_encoded_msg_zero_bit_2 = 0
  w185 openfhe_lwe_encoded_msg_zero_bit_3 = 0
  w186 openfhe_lwe_eval_carry_zero = 0
  w215 openfhe_lwe_recomputed_pad_zero_bit_0 = 0
  w216 openfhe_lwe_recomputed_pad_zero_bit_1 = 0
  w217 openfhe_lwe_recomputed_pad_zero_bit_2 = 0
  w218 openfhe_lwe_recomputed_pad_zero_bit_3 = 0
  w219 openfhe_lwe_recomputed_pad_carry_zero = 0
  w352 openfhe_lwe_phase_carry_one = 1

[outputs]
  w381 predicate_bit

[gates]
  g0: w8(not_b_0) <- NOT(w1(b_0))
  g1: w9(gt_0) <- AND(w8(not_b_0), w0(x_0))
  g133: w166(openfhe_lwe_dec_pad_acc_3_carry_1_and) <- AND(w163(openfhe_lwe_dec_pad_acc_3_carry_gen_1), w164(openfhe_lwe_dec_pad_acc_3_carry_prop_1))
  g134: w167(openfhe_lwe_dec_pad_acc_3_carry_1) <- XOR(w165(openfhe_lwe_dec_pad_acc_3_carry_1_xor), w166(openfhe_lwe_dec_pad_acc_3_carry_1_and))
  g135: w168(openfhe_lwe_dec_pad_acc_3_xor_ab_2) <- XOR(w137(openfhe_lwe_dec_pad_acc_2_sum_2), w152(openfhe_lwe_dec_pad_term_3_selected_2))
  g136: w169(openfhe_lwe_dec_pad_acc_3_sum_2) <- XOR(w168(openfhe_lwe_dec_pad_acc_3_xor_ab_2), w167(openfhe_lwe_dec_pad_acc_3_carry_1))
  g137: w170(openfhe_lwe_dec_pad_acc_3_carry_gen_2) <- AND(w137(openfhe_lwe_dec_pad_acc_2_sum_2), w152(openfhe_lwe_dec_pad_term_3_selected_2))
  g138: w171(openfhe_lwe_dec_pad_acc_3_carry_prop_2) <- AND(w168(openfhe_lwe_dec_pad_acc_3_xor_ab_2), w167(openfhe_lwe_dec_pad_acc_3_carry_1))
  g139: w172(openfhe_lwe_dec_pad_acc_3_carry_2_xor) <- XOR(w170(openfhe_lwe_dec_pad_acc_3_carry_gen_2), w171(openfhe_lwe_dec_pad_acc_3_carry_prop_2))
  g140: w173(openfhe_lwe_dec_pad_acc_3_carry_2_and) <- AND(w170(openfhe_lwe_dec_pad_acc_3_carry_gen_2), w171(openfhe_lwe_dec_pad_acc_3_carry_prop_2))
  g141: w174(openfhe_lwe_dec_pad_acc_3_carry_2) <- XOR(w172(openfhe_lwe_dec_pad_acc_3_carry_2_xor), w173(openfhe_lwe_dec_pad_acc_3_carry_2_and))
  g142: w175(openfhe_lwe_dec_pad_acc_3_xor_ab_3) <- XOR(w144(openfhe_lwe_dec_pad_acc_2_sum_3), w153(openfhe_lwe_dec_pad_term_3_selected_3))
  g143: w176(openfhe_lwe_dec_pad_acc_3_sum_3) <- XOR(w175(openfhe_lwe_dec_pad_acc_3_xor_ab_3), w174(openfhe_lwe_dec_pad_acc_3_carry_2))
  g144: w177(openfhe_lwe_dec_pad_acc_3_carry_gen_3) <- AND(w144(openfhe_lwe_dec_pad_acc_2_sum_3), w153(openfhe_lwe_dec_pad_term_3_selected_3))
  g145: w178(openfhe_lwe_dec_pad_acc_3_carry_prop_3) <- AND(w175(openfhe_lwe_dec_pad_acc_3_xor_ab_3), w174(openfhe_lwe_dec_pad_acc_3_carry_2))
  g146: w179(openfhe_lwe_dec_pad_acc_3_carry_3_xor) <- XOR(w177(openfhe_lwe_dec_pad_acc_3_carry_gen_3), w178(openfhe_lwe_dec_pad_acc_3_carry_prop_3))
  g147: w180(openfhe_lwe_dec_pad_acc_3_carry_3_and) <- AND(w177(openfhe_lwe_dec_pad_acc_3_carry_gen_3), w178(openfhe_lwe_dec_pad_acc_3_carry_prop_3))
  g148: w181(openfhe_lwe_dec_pad_acc_3_carry_3) <- XOR(w179(openfhe_lwe_dec_pad_acc_3_carry_3_xor), w180(openfhe_lwe_dec_pad_acc_3_carry_3_and))
  g149: w187(openfhe_lwe_ct_body_xor_ab_0) <- XOR(w182(openfhe_lwe_encoded_msg_zero_bit_0), w155(openfhe_lwe_dec_pad_acc_3_sum_0))
  g150: w188(openfhe_lwe_ct_body_sum_0) <- XOR(w187(openfhe_lwe_ct_body_xor_ab_0), w186(openfhe_lwe_eval_carry_zero))
  g151: w189(openfhe_lwe_ct_body_carry_gen_0) <- AND(w182(openfhe_lwe_encoded_msg_zero_bit_0), w155(openfhe_lwe_dec_pad_acc_3_sum_0))
  g152: w190(openfhe_lwe_ct_body_carry_prop_0) <- AND(w187(openfhe_lwe_ct_body_xor_ab_0), w186(openfhe_lwe_eval_carry_zero))
  g153: w191(openfhe_lwe_ct_body_carry_0_xor) <- XOR(w189(openfhe_lwe_ct_body_carry_gen_0), w190(openfhe_lwe_ct_body_carry_prop_0))
  g154: w192(openfhe_lwe_ct_body_carry_0_and) <- AND(w189(openfhe_lwe_ct_body_carry_gen_0), w190(openfhe_lwe_ct_body_carry_prop_0))
  g155: w193(openfhe_lwe_ct_body_carry_0) <- XOR(w191(openfhe_lwe_ct_body_carry_0_xor), w192(openfhe_lwe_ct_body_carry_0_and))
  g156: w194(openfhe_lwe_ct_body_xor_ab_1) <- XOR(w183(openfhe_lwe_encoded_msg_zero_bit_1), w162(openfhe_lwe_dec_pad_acc_3_sum_1))
  g157: w195(openfhe_lwe_ct_body_sum_1) <- XOR(w194(openfhe_lwe_ct_body_xor_ab_1), w193(openfhe_lwe_ct_body_carry_0))
  g158: w196(openfhe_lwe_ct_body_carry_gen_1) <- AND(w183(openfhe_lwe_encoded_msg_zero_bit_1), w162(openfhe_lwe_dec_pad_acc_3_sum_1))
  g159: w197(openfhe_lwe_ct_body_carry_prop_1) <- AND(w194(openfhe_lwe_ct_body_xor_ab_1), w193(openfhe_lwe_ct_body_carry_0))
  g160: w198(openfhe_lwe_ct_body_carry_1_xor) <- XOR(w196(openfhe_lwe_ct_body_carry_gen_1), w197(openfhe_lwe_ct_body_carry_prop_1))
  g161: w199(openfhe_lwe_ct_body_carry_1_and) <- AND(w196(openfhe_lwe_ct_body_carry_gen_1), w197(openfhe_lwe_ct_body_carry_prop_1))
  g162: w200(openfhe_lwe_ct_body_carry_1) <- XOR(w198(openfhe_lwe_ct_body_carry_1_xor), w199(openfhe_lwe_ct_body_carry_1_and))
  g163: w201(openfhe_lwe_ct_body_xor_ab_2) <- XOR(w28(predicate_msg), w169(openfhe_lwe_dec_pad_acc_3_sum_2))
  g164: w202(openfhe_lwe_ct_body_sum_2) <- XOR(w201(openfhe_lwe_ct_body_xor_ab_2), w200(openfhe_lwe_ct_body_carry_1))
  g165: w203(openfhe_lwe_ct_body_carry_gen_2) <- AND(w28(predicate_msg), w169(openfhe_lwe_dec_pad_acc_3_sum_2))
  g166: w204(openfhe_lwe_ct_body_carry_prop_2) <- AND(w201(openfhe_lwe_ct_body_xor_ab_2), w200(openfhe_lwe_ct_body_carry_1))
  g167: w205(openfhe_lwe_ct_body_carry_2_xor) <- XOR(w203(openfhe_lwe_ct_body_carry_gen_2), w204(openfhe_lwe_ct_body_carry_prop_2))
  g168: w206(openfhe_lwe_ct_body_carry_2_and) <- AND(w203(openfhe_lwe_ct_body_carry_gen_2), w204(openfhe_lwe_ct_body_carry_prop_2))
  g169: w207(openfhe_lwe_ct_body_carry_2) <- XOR(w205(openfhe_lwe_ct_body_carry_2_xor), w206(openfhe_lwe_ct_body_carry_2_and))
  g170: w208(openfhe_lwe_ct_body_xor_ab_3) <- XOR(w185(openfhe_lwe_encoded_msg_zero_bit_3), w176(openfhe_lwe_dec_pad_acc_3_sum_3))
  g171: w209(openfhe_lwe_ct_body_sum_3) <- XOR(w208(openfhe_lwe_ct_body_xor_ab_3), w207(openfhe_lwe_ct_body_carry_2))
  g172: w210(openfhe_lwe_ct_body_carry_gen_3) <- AND(w185(openfhe_lwe_encoded_msg_zero_bit_3), w176(openfhe_lwe_dec_pad_acc_3_sum_3))
  g173: w211(openfhe_lwe_ct_body_carry_prop_3) <- AND(w208(openfhe_lwe_ct_body_xor_ab_3), w207(openfhe_lwe_ct_body_carry_2))
  g174: w212(openfhe_lwe_ct_body_carry_3_xor) <- XOR(w210(openfhe_lwe_ct_body_carry_gen_3), w211(openfhe_lwe_ct_body_carry_prop_3))
  g175: w213(openfhe_lwe_ct_body_carry_3_and) <- AND(w210(openfhe_lwe_ct_body_carry_gen_3), w211(openfhe_lwe_ct_body_carry_prop_3))
  g176: w214(openfhe_lwe_ct_body_carry_3) <- XOR(w212(openfhe_lwe_ct_body_carry_3_xor), w213(openfhe_lwe_ct_body_carry_3_and))
  g177: w220(openfhe_lwe_recomputed_pad_term_0_selected_0) <- AND(w30(openfhe_lwe_a_0_bit_0), w29(hardcoded_openfhe_lwe_hsk_0))
  g178: w221(openfhe_lwe_recomputed_pad_term_0_selected_1) <- AND(w31(openfhe_lwe_a_0_bit_1), w29(hardcoded_openfhe_lwe_hsk_0))
  g179: w222(openfhe_lwe_recomputed_pad_term_0_selected_2) <- AND(w32(openfhe_lwe_a_0_bit_2), w29(hardcoded_openfhe_lwe_hsk_0))
  g180: w223(openfhe_lwe_recomputed_pad_term_0_selected_3) <- AND(w33(openfhe_lwe_a_0_bit_3), w29(hardcoded_openfhe_lwe_hsk_0))
  g181: w224(openfhe_lwe_recomputed_pad_acc_0_xor_ab_0) <- XOR(w215(openfhe_lwe_recomputed_pad_zero_bit_0), w220(openfhe_lwe_recomputed_pad_term_0_selected_0))
  g182: w225(openfhe_lwe_recomputed_pad_acc_0_sum_0) <- XOR(w224(openfhe_lwe_recomputed_pad_acc_0_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g183: w226(openfhe_lwe_recomputed_pad_acc_0_carry_gen_0) <- AND(w215(openfhe_lwe_recomputed_pad_zero_bit_0), w220(openfhe_lwe_recomputed_pad_term_0_selected_0))
  g184: w227(openfhe_lwe_recomputed_pad_acc_0_carry_prop_0) <- AND(w224(openfhe_lwe_recomputed_pad_acc_0_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g185: w228(openfhe_lwe_recomputed_pad_acc_0_carry_0_xor) <- XOR(w226(openfhe_lwe_recomputed_pad_acc_0_carry_gen_0), w227(openfhe_lwe_recomputed_pad_acc_0_carry_prop_0))
  g186: w229(openfhe_lwe_recomputed_pad_acc_0_carry_0_and) <- AND(w226(openfhe_lwe_recomputed_pad_acc_0_carry_gen_0), w227(openfhe_lwe_recomputed_pad_acc_0_carry_prop_0))
  g187: w230(openfhe_lwe_recomputed_pad_acc_0_carry_0) <- XOR(w228(openfhe_lwe_recomputed_pad_acc_0_carry_0_xor), w229(openfhe_lwe_recomputed_pad_acc_0_carry_0_and))
  g188: w231(openfhe_lwe_recomputed_pad_acc_0_xor_ab_1) <- XOR(w216(openfhe_lwe_recomputed_pad_zero_bit_1), w221(openfhe_lwe_recomputed_pad_term_0_selected_1))
  g189: w232(openfhe_lwe_recomputed_pad_acc_0_sum_1) <- XOR(w231(openfhe_lwe_recomputed_pad_acc_0_xor_ab_1), w230(openfhe_lwe_recomputed_pad_acc_0_carry_0))
  g190: w233(openfhe_lwe_recomputed_pad_acc_0_carry_gen_1) <- AND(w216(openfhe_lwe_recomputed_pad_zero_bit_1), w221(openfhe_lwe_recomputed_pad_term_0_selected_1))
  g191: w234(openfhe_lwe_recomputed_pad_acc_0_carry_prop_1) <- AND(w231(openfhe_lwe_recomputed_pad_acc_0_xor_ab_1), w230(openfhe_lwe_recomputed_pad_acc_0_carry_0))
  g192: w235(openfhe_lwe_recomputed_pad_acc_0_carry_1_xor) <- XOR(w233(openfhe_lwe_recomputed_pad_acc_0_carry_gen_1), w234(openfhe_lwe_recomputed_pad_acc_0_carry_prop_1))
  g193: w236(openfhe_lwe_recomputed_pad_acc_0_carry_1_and) <- AND(w233(openfhe_lwe_recomputed_pad_acc_0_carry_gen_1), w234(openfhe_lwe_recomputed_pad_acc_0_carry_prop_1))
  g194: w237(openfhe_lwe_recomputed_pad_acc_0_carry_1) <- XOR(w235(openfhe_lwe_recomputed_pad_acc_0_carry_1_xor), w236(openfhe_lwe_recomputed_pad_acc_0_carry_1_and))
  g195: w238(openfhe_lwe_recomputed_pad_acc_0_xor_ab_2) <- XOR(w217(openfhe_lwe_recomputed_pad_zero_bit_2), w222(openfhe_lwe_recomputed_pad_term_0_selected_2))
  g196: w239(openfhe_lwe_recomputed_pad_acc_0_sum_2) <- XOR(w238(openfhe_lwe_recomputed_pad_acc_0_xor_ab_2), w237(openfhe_lwe_recomputed_pad_acc_0_carry_1))
  g197: w240(openfhe_lwe_recomputed_pad_acc_0_carry_gen_2) <- AND(w217(openfhe_lwe_recomputed_pad_zero_bit_2), w222(openfhe_lwe_recomputed_pad_term_0_selected_2))
  g198: w241(openfhe_lwe_recomputed_pad_acc_0_carry_prop_2) <- AND(w238(openfhe_lwe_recomputed_pad_acc_0_xor_ab_2), w237(openfhe_lwe_recomputed_pad_acc_0_carry_1))
  g199: w242(openfhe_lwe_recomputed_pad_acc_0_carry_2_xor) <- XOR(w240(openfhe_lwe_recomputed_pad_acc_0_carry_gen_2), w241(openfhe_lwe_recomputed_pad_acc_0_carry_prop_2))
  g200: w243(openfhe_lwe_recomputed_pad_acc_0_carry_2_and) <- AND(w240(openfhe_lwe_recomputed_pad_acc_0_carry_gen_2), w241(openfhe_lwe_recomputed_pad_acc_0_carry_prop_2))
  g201: w244(openfhe_lwe_recomputed_pad_acc_0_carry_2) <- XOR(w242(openfhe_lwe_recomputed_pad_acc_0_carry_2_xor), w243(openfhe_lwe_recomputed_pad_acc_0_carry_2_and))
  g202: w245(openfhe_lwe_recomputed_pad_acc_0_xor_ab_3) <- XOR(w218(openfhe_lwe_recomputed_pad_zero_bit_3), w223(openfhe_lwe_recomputed_pad_term_0_selected_3))
  g203: w246(openfhe_lwe_recomputed_pad_acc_0_sum_3) <- XOR(w245(openfhe_lwe_recomputed_pad_acc_0_xor_ab_3), w244(openfhe_lwe_recomputed_pad_acc_0_carry_2))
  g204: w247(openfhe_lwe_recomputed_pad_acc_0_carry_gen_3) <- AND(w218(openfhe_lwe_recomputed_pad_zero_bit_3), w223(openfhe_lwe_recomputed_pad_term_0_selected_3))
  g205: w248(openfhe_lwe_recomputed_pad_acc_0_carry_prop_3) <- AND(w245(openfhe_lwe_recomputed_pad_acc_0_xor_ab_3), w244(openfhe_lwe_recomputed_pad_acc_0_carry_2))
  g206: w249(openfhe_lwe_recomputed_pad_acc_0_carry_3_xor) <- XOR(w247(openfhe_lwe_recomputed_pad_acc_0_carry_gen_3), w248(openfhe_lwe_recomputed_pad_acc_0_carry_prop_3))
  g207: w250(openfhe_lwe_recomputed_pad_acc_0_carry_3_and) <- AND(w247(openfhe_lwe_recomputed_pad_acc_0_carry_gen_3), w248(openfhe_lwe_recomputed_pad_acc_0_carry_prop_3))
  g208: w251(openfhe_lwe_recomputed_pad_acc_0_carry_3) <- XOR(w249(openfhe_lwe_recomputed_pad_acc_0_carry_3_xor), w250(openfhe_lwe_recomputed_pad_acc_0_carry_3_and))
  g209: w252(openfhe_lwe_recomputed_pad_term_1_selected_0) <- AND(w35(openfhe_lwe_a_1_bit_0), w34(hardcoded_openfhe_lwe_hsk_1))
  g210: w253(openfhe_lwe_recomputed_pad_term_1_selected_1) <- AND(w36(openfhe_lwe_a_1_bit_1), w34(hardcoded_openfhe_lwe_hsk_1))
  g211: w254(openfhe_lwe_recomputed_pad_term_1_selected_2) <- AND(w37(openfhe_lwe_a_1_bit_2), w34(hardcoded_openfhe_lwe_hsk_1))
  g212: w255(openfhe_lwe_recomputed_pad_term_1_selected_3) <- AND(w38(openfhe_lwe_a_1_bit_3), w34(hardcoded_openfhe_lwe_hsk_1))
  g213: w256(openfhe_lwe_recomputed_pad_acc_1_xor_ab_0) <- XOR(w225(openfhe_lwe_recomputed_pad_acc_0_sum_0), w252(openfhe_lwe_recomputed_pad_term_1_selected_0))
  g214: w257(openfhe_lwe_recomputed_pad_acc_1_sum_0) <- XOR(w256(openfhe_lwe_recomputed_pad_acc_1_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g215: w258(openfhe_lwe_recomputed_pad_acc_1_carry_gen_0) <- AND(w225(openfhe_lwe_recomputed_pad_acc_0_sum_0), w252(openfhe_lwe_recomputed_pad_term_1_selected_0))
  g216: w259(openfhe_lwe_recomputed_pad_acc_1_carry_prop_0) <- AND(w256(openfhe_lwe_recomputed_pad_acc_1_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g217: w260(openfhe_lwe_recomputed_pad_acc_1_carry_0_xor) <- XOR(w258(openfhe_lwe_recomputed_pad_acc_1_carry_gen_0), w259(openfhe_lwe_recomputed_pad_acc_1_carry_prop_0))
  g218: w261(openfhe_lwe_recomputed_pad_acc_1_carry_0_and) <- AND(w258(openfhe_lwe_recomputed_pad_acc_1_carry_gen_0), w259(openfhe_lwe_recomputed_pad_acc_1_carry_prop_0))
  g219: w262(openfhe_lwe_recomputed_pad_acc_1_carry_0) <- XOR(w260(openfhe_lwe_recomputed_pad_acc_1_carry_0_xor), w261(openfhe_lwe_recomputed_pad_acc_1_carry_0_and))
  g220: w263(openfhe_lwe_recomputed_pad_acc_1_xor_ab_1) <- XOR(w232(openfhe_lwe_recomputed_pad_acc_0_sum_1), w253(openfhe_lwe_recomputed_pad_term_1_selected_1))
  g221: w264(openfhe_lwe_recomputed_pad_acc_1_sum_1) <- XOR(w263(openfhe_lwe_recomputed_pad_acc_1_xor_ab_1), w262(openfhe_lwe_recomputed_pad_acc_1_carry_0))
  g222: w265(openfhe_lwe_recomputed_pad_acc_1_carry_gen_1) <- AND(w232(openfhe_lwe_recomputed_pad_acc_0_sum_1), w253(openfhe_lwe_recomputed_pad_term_1_selected_1))
  g223: w266(openfhe_lwe_recomputed_pad_acc_1_carry_prop_1) <- AND(w263(openfhe_lwe_recomputed_pad_acc_1_xor_ab_1), w262(openfhe_lwe_recomputed_pad_acc_1_carry_0))
  g224: w267(openfhe_lwe_recomputed_pad_acc_1_carry_1_xor) <- XOR(w265(openfhe_lwe_recomputed_pad_acc_1_carry_gen_1), w266(openfhe_lwe_recomputed_pad_acc_1_carry_prop_1))
  g225: w268(openfhe_lwe_recomputed_pad_acc_1_carry_1_and) <- AND(w265(openfhe_lwe_recomputed_pad_acc_1_carry_gen_1), w266(openfhe_lwe_recomputed_pad_acc_1_carry_prop_1))
  g226: w269(openfhe_lwe_recomputed_pad_acc_1_carry_1) <- XOR(w267(openfhe_lwe_recomputed_pad_acc_1_carry_1_xor), w268(openfhe_lwe_recomputed_pad_acc_1_carry_1_and))
  g227: w270(openfhe_lwe_recomputed_pad_acc_1_xor_ab_2) <- XOR(w239(openfhe_lwe_recomputed_pad_acc_0_sum_2), w254(openfhe_lwe_recomputed_pad_term_1_selected_2))
  g228: w271(openfhe_lwe_recomputed_pad_acc_1_sum_2) <- XOR(w270(openfhe_lwe_recomputed_pad_acc_1_xor_ab_2), w269(openfhe_lwe_recomputed_pad_acc_1_carry_1))
  g229: w272(openfhe_lwe_recomputed_pad_acc_1_carry_gen_2) <- AND(w239(openfhe_lwe_recomputed_pad_acc_0_sum_2), w254(openfhe_lwe_recomputed_pad_term_1_selected_2))
  g230: w273(openfhe_lwe_recomputed_pad_acc_1_carry_prop_2) <- AND(w270(openfhe_lwe_recomputed_pad_acc_1_xor_ab_2), w269(openfhe_lwe_recomputed_pad_acc_1_carry_1))
  g231: w274(openfhe_lwe_recomputed_pad_acc_1_carry_2_xor) <- XOR(w272(openfhe_lwe_recomputed_pad_acc_1_carry_gen_2), w273(openfhe_lwe_recomputed_pad_acc_1_carry_prop_2))
  g232: w275(openfhe_lwe_recomputed_pad_acc_1_carry_2_and) <- AND(w272(openfhe_lwe_recomputed_pad_acc_1_carry_gen_2), w273(openfhe_lwe_recomputed_pad_acc_1_carry_prop_2))
  g233: w276(openfhe_lwe_recomputed_pad_acc_1_carry_2) <- XOR(w274(openfhe_lwe_recomputed_pad_acc_1_carry_2_xor), w275(openfhe_lwe_recomputed_pad_acc_1_carry_2_and))
  g234: w277(openfhe_lwe_recomputed_pad_acc_1_xor_ab_3) <- XOR(w246(openfhe_lwe_recomputed_pad_acc_0_sum_3), w255(openfhe_lwe_recomputed_pad_term_1_selected_3))
  g235: w278(openfhe_lwe_recomputed_pad_acc_1_sum_3) <- XOR(w277(openfhe_lwe_recomputed_pad_acc_1_xor_ab_3), w276(openfhe_lwe_recomputed_pad_acc_1_carry_2))
  g236: w279(openfhe_lwe_recomputed_pad_acc_1_carry_gen_3) <- AND(w246(openfhe_lwe_recomputed_pad_acc_0_sum_3), w255(openfhe_lwe_recomputed_pad_term_1_selected_3))
  g237: w280(openfhe_lwe_recomputed_pad_acc_1_carry_prop_3) <- AND(w277(openfhe_lwe_recomputed_pad_acc_1_xor_ab_3), w276(openfhe_lwe_recomputed_pad_acc_1_carry_2))
  g238: w281(openfhe_lwe_recomputed_pad_acc_1_carry_3_xor) <- XOR(w279(openfhe_lwe_recomputed_pad_acc_1_carry_gen_3), w280(openfhe_lwe_recomputed_pad_acc_1_carry_prop_3))
  g239: w282(openfhe_lwe_recomputed_pad_acc_1_carry_3_and) <- AND(w279(openfhe_lwe_recomputed_pad_acc_1_carry_gen_3), w280(openfhe_lwe_recomputed_pad_acc_1_carry_prop_3))
  g240: w283(openfhe_lwe_recomputed_pad_acc_1_carry_3) <- XOR(w281(openfhe_lwe_recomputed_pad_acc_1_carry_3_xor), w282(openfhe_lwe_recomputed_pad_acc_1_carry_3_and))
  g241: w284(openfhe_lwe_recomputed_pad_term_2_selected_0) <- AND(w40(openfhe_lwe_a_2_bit_0), w39(hardcoded_openfhe_lwe_hsk_2))
  g242: w285(openfhe_lwe_recomputed_pad_term_2_selected_1) <- AND(w41(openfhe_lwe_a_2_bit_1), w39(hardcoded_openfhe_lwe_hsk_2))
  g243: w286(openfhe_lwe_recomputed_pad_term_2_selected_2) <- AND(w42(openfhe_lwe_a_2_bit_2), w39(hardcoded_openfhe_lwe_hsk_2))
  g244: w287(openfhe_lwe_recomputed_pad_term_2_selected_3) <- AND(w43(openfhe_lwe_a_2_bit_3), w39(hardcoded_openfhe_lwe_hsk_2))
  g245: w288(openfhe_lwe_recomputed_pad_acc_2_xor_ab_0) <- XOR(w257(openfhe_lwe_recomputed_pad_acc_1_sum_0), w284(openfhe_lwe_recomputed_pad_term_2_selected_0))
  g246: w289(openfhe_lwe_recomputed_pad_acc_2_sum_0) <- XOR(w288(openfhe_lwe_recomputed_pad_acc_2_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g247: w290(openfhe_lwe_recomputed_pad_acc_2_carry_gen_0) <- AND(w257(openfhe_lwe_recomputed_pad_acc_1_sum_0), w284(openfhe_lwe_recomputed_pad_term_2_selected_0))
  g248: w291(openfhe_lwe_recomputed_pad_acc_2_carry_prop_0) <- AND(w288(openfhe_lwe_recomputed_pad_acc_2_xor_ab_0), w219(openfhe_lwe_recomputed_pad_carry_zero))
  g249: w292(openfhe_lwe_recomputed_pad_acc_2_carry_0_xor) <- XOR(w290(openfhe_lwe_recomputed_pad_acc_2_carry_gen_0), w291(openfhe_lwe_recomputed_pad_acc_2_carry_prop_0))
  g250: w293(openfhe_lwe_recomputed_pad_acc_2_carry_0_and) <- AND(w290(openfhe_lwe_recomputed_pad_acc_2_carry_gen_0), w291(openfhe_lwe_recomputed_pad_acc_2_carry_prop_0))
  g251: w294(openfhe_lwe_recomputed_pad_acc_2_carry_0) <- XOR(w292(openfhe_lwe_recomputed_pad_acc_2_carry_0_xor), w293(openfhe_lwe_recomputed_pad_acc_2_carry_0_and))
  g252: w295(openfhe_lwe_recomputed_pad_acc_2_xor_ab_1) <- XOR(w264(openfhe_lwe_recomputed_pad_acc_1_sum_1), w285(openfhe_lwe_recomputed_pad_term_2_selected_1))
  g253: w296(openfhe_lwe_recomputed_pad_acc_2_sum_1) <- XOR(w295(openfhe_lwe_recomputed_pad_acc_2_xor_ab_1), w294(openfhe_lwe_recomputed_pad_acc_2_carry_0))
  g254: w297(openfhe_lwe_recomputed_pad_acc_2_carry_gen_1) <- AND(w264(openfhe_lwe_recomputed_pad_acc_1_sum_1), w285(openfhe_lwe_recomputed_pad_term_2_selected_1))
  g255: w298(openfhe_lwe_recomputed_pad_acc_2_carry_prop_1) <- AND(w295(openfhe_lwe_recomputed_pad_acc_2_xor_ab_1), w294(openfhe_lwe_recomputed_pad_acc_2_carry_0))
  g256: w299(openfhe_lwe_recomputed_pad_acc_2_carry_1_xor) <- XOR(w297(openfhe_lwe_recomputed_pad_acc_2_carry_gen_1), w298(openfhe_lwe_recomputed_pad_acc_2_carry_prop_1))
  g257: w300(openfhe_lwe_recomputed_pad_acc_2_carry_1_and) <- AND(w297(openfhe_lwe_recomputed_pad_acc_2_carry_gen_1), w298(openfhe_lwe_recomputed_pad_acc_2_carry_prop_1))
  g258: w301(openfhe_lwe_recomputed_pad_acc_2_carry_1) <- XOR(w299(openfhe_lwe_recomputed_pad_acc_2_carry_1_xor), w300(openfhe_lwe_recomputed_pad_acc_2_carry_1_and))
  g259: w302(openfhe_lwe_recomputed_pad_acc_2_xor_ab_2) <- XOR(w271(openfhe_lwe_recomputed_pad_acc_1_sum_2), w286(openfhe_lwe_recomputed_pad_term_2_selected_2))
  g260: w303(openfhe_lwe_recomputed_pad_acc_2_sum_2) <- XOR(w302(openfhe_lwe_recomputed_pad_acc_2_xor_ab_2), w301(openfhe_lwe_recomputed_pad_acc_2_carry_1))
  g261: w304(openfhe_lwe_recomputed_pad_acc_2_carry_gen_2) <- AND(w271(openfhe_lwe_recomputed_pad_acc_1_sum_2), w286(openfhe_lwe_recomputed_pad_term_2_selected_2))
  g262: w305(openfhe_lwe_recomputed_pad_acc_2_carry_prop_2) <- AND(w302(openfhe_lwe_recomputed_pad_acc_2_xor_ab_2), w301(openfhe_lwe_recomputed_pad_acc_2_carry_1))
